session_id,timestamp,norm_emg,rms_emg,stimulation,exercise_phase
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.010791,"[211, 408, 19, 104, 202, 248, 116, 381, 70, 134, 117, 100]","[5354, 5551, 1417, 2507, 1008, 659, 3526, 4270, 4656, 3981, 7665, 2195]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.04421,"[248, 399, 30, 111, 148, 220, 142, 348, 136, 147, 221, 115]","[6008, 5879, 2123, 4317, 3129, 670, 4712, 6195, 4712, 4366, 8089, 2457]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.077526,"[299, 400, 52, 143, 147, 173, 187, 343, 197, 166, 328, 132]","[6825, 6250, 2255, 4708, 4690, 674, 5153, 6048, 4700, 4688, 7707, 2678]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.144208,"[360, 410, 77, 186, 200, 123, 239, 350, 245, 190, 413, 150]","[8027, 5871, 2490, 4737, 5655, 1387, 6358, 6082, 3676, 4564, 6428, 3344]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.16099,"[431, 418, 101, 228, 289, 91, 304, 363, 266, 210, 457, 175]","[8014, 5596, 2938, 4752, 6277, 4979, 6908, 8157, 4556, 3969, 4567, 4023]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.193913,"[496, 420, 127, 261, 390, 122, 371, 403, 281, 218, 449, 210]","[9363, 6169, 4448, 4658, 6912, 6467, 7904, 7877, 5421, 3881, 4479, 4889]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.210537,"[564, 426, 168, 284, 491, 197, 442, 445, 300, 216, 417, 256]","[9363, 6169, 4448, 4658, 6912, 6467, 7904, 7877, 5421, 3881, 4479, 4889]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.260524,"[564, 426, 168, 284, 491, 197, 442, 445, 300, 216, 417, 256]","[11154, 6311, 7380, 5267, 7684, 8192, 9403, 10160, 7480, 3741, 5048, 7204]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.294192,"[648, 435, 246, 304, 588, 303, 523, 510, 343, 209, 385, 333]","[11505, 7019, 7738, 5256, 7744, 8416, 9120, 11544, 7071, 3361, 5439, 7141]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.3109,"[730, 454, 332, 320, 667, 410, 592, 592, 385, 196, 364, 412]","[12015, 7340, 7654, 5257, 7616, 8110, 8888, 11226, 6659, 4142, 7156, 6880]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.377382,"[803, 478, 407, 330, 720, 493, 638, 664, 414, 191, 373, 473]","[11351, 7014, 6811, 4403, 6802, 7477, 7383, 11550, 5999, 4340, 7323, 6082]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.410752,"[850, 497, 451, 326, 738, 542, 644, 722, 424, 195, 397, 503]","[9071, 6213, 3500, 2968, 4648, 6349, 5049, 11181, 3837, 3980, 7012, 3134]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.444098,"[843, 498, 432, 298, 695, 550, 595, 759, 396, 197, 421, 469]","[7171, 7215, 1790, 4020, 3033, 6218, 4190, 9552, 3978, 4249, 6356, 2248]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.494118,"[784, 505, 363, 276, 601, 536, 515, 757, 357, 201, 432, 395]","[5636, 6742, 1348, 4781, 3030, 5328, 4308, 8119, 3801, 3563, 4059, 1982]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.527398,"[687, 506, 277, 270, 498, 500, 437, 720, 316, 197, 406, 312]","[4422, 6712, 1276, 4435, 1045, 4886, 4291, 6562, 3585, 2800, 1191, 2265]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.560538,"[572, 504, 196, 269, 373, 455, 372, 651, 280, 181, 333, 243]","[4257, 7262, 1307, 4342, 659, 4981, 4437, 3613, 3090, 4688, 655, 2305]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.610669,"[466, 509, 133, 269, 252, 414, 328, 542, 246, 184, 241, 194]","[4052, 5278, 1245, 3250, 408, 4419, 4560, 3603, 909, 4804, 391, 2083]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.643954,"[380, 488, 89, 256, 151, 376, 303, 433, 193, 198, 154, 159]","[3466, 5252, 1171, 3171, 409, 4607, 4232, 4055, 497, 5344, 506, 2130]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.677283,"[311, 459, 61, 239, 76, 347, 288, 348, 135, 222, 86, 139]","[2664, 5746, 1025, 3191, 490, 4650, 3920, 6546, 506, 6527, 548, 1937]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.74398,"[251, 437, 45, 222, 30, 329, 275, 322, 84, 261, 40, 127]","[2331, 5975, 979, 3018, 446, 4705, 3874, 7815, 455, 6099, 565, 1958]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.760688,"[201, 425, 36, 207, 5, 321, 266, 346, 47, 295, 13, 121]","[1839, 5932, 973, 2759, 372, 5582, 4186, 7785, 428, 5712, 563, 1926]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.793746,"[158, 421, 32, 192, 0, 330, 264, 389, 21, 316, 0, 118]","[1490, 6017, 1056, 667, 791, 6752, 4730, 7447, 583, 6224, 576, 1916]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.860755,"[122, 422, 33, 154, 0, 361, 274, 430, 8, 333, 0, 118]","[1731, 4858, 1173, 3915, 3334, 6271, 5270, 5005, 582, 5071, 514, 2149]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.893895,"[98, 409, 37, 151, 56, 392, 296, 432, 3, 331, 0, 122]","[2011, 3043, 1372, 6185, 3730, 5512, 5932, 830, 636, 4559, 876, 2274]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.9109,"[88, 367, 45, 194, 137, 407, 329, 361, 4, 313, 5, 130]","[2736, 3626, 1838, 6914, 3733, 4501, 6560, 617, 688, 5054, 886, 2613]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.943874,"[98, 326, 59, 260, 215, 398, 371, 265, 8, 297, 15, 143]","[2736, 3626, 1838, 6914, 3733, 4501, 6560, 617, 688, 5054, 886, 2613]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:51.977224,"[127, 298, 76, 329, 279, 353, 413, 172, 12, 278, 23, 164]","[3536, 3955, 2080, 7140, 3758, 2585, 6769, 562, 589, 4531, 862, 3150]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.010596,"[127, 298, 76, 329, 279, 353, 413, 172, 12, 278, 23, 164]","[3921, 4415, 2215, 7296, 1878, 4728, 6934, 551, 564, 5080, 820, 3346]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.043917,"[166, 286, 94, 389, 289, 327, 450, 98, 15, 268, 29, 188]","[4104, 5062, 3173, 5835, 1079, 4737, 7331, 648, 2855, 5736, 398, 3953]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.077227,"[205, 294, 120, 416, 258, 316, 484, 46, 44, 272, 28, 219]","[4104, 5062, 3173, 5835, 1079, 4737, 7331, 648, 2855, 5736, 398, 3953]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.093842,"[257, 324, 147, 417, 243, 315, 513, 14, 101, 283, 23, 269]","[5476, 6013, 3224, 5372, 2859, 4881, 7569, 466, 4511, 5737, 454, 5377]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.127136,"[257, 324, 147, 417, 243, 315, 513, 14, 101, 283, 23, 269]","[6140, 5717, 3187, 4855, 3129, 5516, 7806, 474, 4649, 5995, 461, 6144]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.160483,"[316, 354, 170, 398, 245, 328, 539, 0, 164, 298, 19, 330]","[8331, 5617, 3235, 4115, 3446, 4441, 8354, 843, 4715, 6014, 502, 6302]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.193863,"[399, 378, 186, 364, 260, 331, 566, 0, 219, 312, 15, 389]","[9470, 5843, 2595, 3947, 4189, 6613, 8190, 804, 4568, 5717, 519, 6438]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.210468,"[495, 399, 188, 326, 292, 357, 587, 0, 259, 321, 13, 438]","[9470, 5843, 2595, 3947, 4189, 6613, 8190, 804, 4568, 5717, 519, 6438]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.24376,"[495, 399, 188, 326, 292, 357, 587, 0, 259, 321, 13, 438]","[9458, 5754, 2295, 4677, 4690, 9003, 8357, 857, 1965, 5739, 1354, 5437]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.277101,"[581, 412, 180, 302, 336, 423, 603, 5, 252, 324, 22, 459]","[9600, 6649, 2260, 5524, 4895, 9916, 8594, 882, 1071, 5947, 3409, 4909]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.3105,"[648, 432, 167, 300, 382, 508, 617, 14, 213, 328, 60, 454]","[7761, 7849, 2230, 5438, 4725, 10624, 8252, 595, 705, 6149, 6062, 4648]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.360547,"[668, 468, 154, 307, 417, 597, 624, 18, 161, 334, 139, 434]","[7761, 7849, 2230, 5438, 4725, 10624, 8252, 595, 705, 6149, 6062, 4648]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.377085,"[636, 502, 141, 308, 429, 675, 625, 18, 111, 333, 223, 399]","[5999, 7585, 2020, 4569, 4046, 10909, 8265, 553, 616, 5692, 6071, 3941]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.393697,"[636, 502, 141, 308, 429, 675, 625, 18, 111, 333, 223, 399]","[4726, 7121, 1673, 3326, 2127, 10348, 8033, 497, 561, 5230, 6805, 3544]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.426939,"[566, 522, 125, 289, 392, 728, 620, 16, 69, 324, 305, 357]","[2939, 6084, 1618, 1173, 793, 9185, 7759, 557, 613, 4989, 6531, 3119]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.493764,"[465, 518, 110, 239, 314, 743, 609, 13, 40, 310, 367, 313]","[2430, 5199, 1517, 816, 482, 9449, 7708, 3277, 530, 3792, 5300, 2775]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.510646,"[358, 491, 98, 177, 224, 740, 597, 46, 21, 281, 393, 271]","[2430, 5199, 1517, 816, 482, 9449, 7708, 3277, 530, 3792, 5300, 2775]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.527052,"[267, 453, 92, 135, 145, 717, 581, 95, 11, 243, 399, 234]","[2388, 4903, 1874, 2021, 566, 8523, 7424, 3688, 554, 3294, 5416, 2582]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.543624,"[267, 453, 92, 135, 145, 717, 581, 95, 11, 243, 399, 234]","[2550, 4783, 2653, 4688, 659, 7115, 7109, 4297, 544, 3484, 4475, 2593]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.610475,"[203, 415, 101, 144, 87, 669, 563, 151, 7, 210, 382, 206]","[2750, 6056, 3524, 4689, 630, 7758, 7106, 5311, 470, 5025, 4952, 2926]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.643737,"[165, 401, 127, 175, 50, 626, 546, 213, 5, 204, 363, 193]","[3357, 5891, 4212, 5620, 1288, 6915, 7504, 4859, 2156, 5411, 4596, 3236]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.660658,"[157, 399, 165, 223, 41, 582, 539, 262, 26, 218, 342, 193]","[3357, 5891, 4212, 5620, 1288, 6915, 7504, 4859, 2156, 5411, 4596, 3236]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.677087,"[165, 405, 204, 276, 110, 541, 534, 303, 54, 242, 323, 202]","[3494, 6059, 4405, 5954, 4759, 6648, 7285, 5471, 2207, 5651, 4578, 3279]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.726934,"[165, 405, 204, 276, 110, 541, 534, 303, 54, 242, 323, 202]","[5863, 7003, 5059, 5052, 6644, 6643, 7941, 5794, 3849, 5555, 5585, 4898]","[0, 0, 0, 0, 0, 0]",Attempt
7db3e7c0-34eb-4022-ac8b-d161dac0086b,2025-11-10T04:36:52.760469,"[215, 428, 246, 310, 240, 510, 541, 337, 101, 265, 321, 236]","[6435, 7965, 5569, 6077, 7252, 6736, 7653, 5037, 4458, 5005, 5143, 5240]","[0, 0, 0, 0, 0, 0]",Attempt
